,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Segment,Postal Code,Product ID,Sales,Quantity,Discount,Profit
0,CA-2017-105823,2020-06-22,2020-06-26,Standard Class,RB-19465,Home Office,48227,FUR-CH-10000454,487.96,2,0.0,146.388
1,CA-2017-106103,2020-10-06,2020-06-15,Standard Class,SC-20305,Consumer,48307,TEC-AC-10003832,132.52,4,0.0,54.3332
2,CA-2017-106782,2020-12-21,2020-12-27,Standard Class,LP-17095,Consumer,47905,OFF-ST-10004459,375.34,1,0.0,18.767
3,CA-2017-112039,2020-03-25,2020-03-29,Standard Class,JC-15775,Consumer,78207,TEC-PH-10000984,470.376,3,0.2,47.0376
4,CA-2017-121559,2020-01-06,2020-03-06,Second Class,HW-14935,Corporate,46203,OFF-AP-10002945,2405.2,8,0.0,793.716
5,CA-2017-121741,2020-12-26,2020-12-26,Same Day,YC-21895,Corporate,68025,OFF-ST-10004459,750.68,2,0.0,37.534
6,CA-2017-121790,2020-01-30,2020-06-02,Standard Class,LP-17095,Consumer,60505,TEC-PH-10002584,2003.168,4,0.2,250.396
7,CA-2017-127026,2020-01-21,2020-01-27,Standard Class,MH-18115,Home Office,49201,TEC-AC-10002049,619.95,5,0.0,111.59100000000001
8,CA-2017-130351,2020-05-12,2020-08-12,First Class,RB-19570,Consumer,47201,TEC-AC-10003832,99.39,3,0.0,40.7499
9,CA-2017-130386,2020-12-11,2020-11-18,Standard Class,NG-18430,Consumer,78745,OFF-ST-10003716,540.048,3,0.2,-47.2542
10,CA-2017-130771,2020-07-29,2020-03-08,Standard Class,LA-16780,Corporate,78745,TEC-PH-10002496,124.792,1,0.2,15.599
11,CA-2017-131254,2020-11-19,2020-11-21,First Class,NC-18415,Consumer,77095,OFF-BI-10003527,1525.1879999999999,6,0.8,-2287.782
12,CA-2017-138289,2020-01-16,2020-01-18,Second Class,AR-10540,Consumer,49201,OFF-BI-10004995,5443.96,4,0.0,2504.2216
