postal_code,state,region,country
1040,Massachusetts,East,United States
1453,Massachusetts,East,United States
1752,Massachusetts,East,United States
1810,Massachusetts,East,United States
1841,Massachusetts,East,United States
1852,Massachusetts,East,United States
1915,Massachusetts,East,United States
2038,Massachusetts,East,United States
2138,Massachusetts,East,United States
2148,Massachusetts,East,United States
2148,Massachusetts,East,United States
2149,Massachusetts,East,United States
2151,Massachusetts,East,United States
2169,Massachusetts,East,United States
2740,Massachusetts,East,United States
2886,Rhode Island,East,United States
2895,Rhode Island,East,United States
2908,Rhode Island,East,United States
2920,Rhode Island,East,United States
3060,New Hampshire,East,United States
3301,New Hampshire,East,United States
3820,New Hampshire,East,United States
4240,Maine,East,United States
4401,Maine,East,United States
5408,Vermont,East,United States
6010,Connecticut,East,United States
6040,Connecticut,East,United States
6360,Connecticut,East,United States
6450,Connecticut,East,United States
6457,Connecticut,East,United States
6460,Connecticut,East,United States
6484,Connecticut,East,United States
6708,Connecticut,East,United States
6810,Connecticut,East,United States
6824,Connecticut,East,United States
7002,New Jersey,East,United States
7011,New Jersey,East,United States
7017,New Jersey,East,United States
7036,New Jersey,East,United States
7050,New Jersey,East,United States
7055,New Jersey,East,United States
7060,New Jersey,East,United States
7090,New Jersey,East,United States
7109,New Jersey,East,United States
7501,New Jersey,East,United States
7601,New Jersey,East,United States
7960,New Jersey,East,United States
8302,New Jersey,East,United States
8360,New Jersey,East,United States
8401,New Jersey,East,United States
8701,New Jersey,East,United States
8861,New Jersey,East,United States
8901,New Jersey,East,United States
10009,New York,East,United States
10011,New York,East,United States
10024,New York,East,United States
10035,New York,East,United States
10550,New York,East,United States
10701,New York,East,United States
10801,New York,East,United States
11520,New York,East,United States
11550,New York,East,United States
11561,New York,East,United States
11572,New York,East,United States
11757,New York,East,United States
12180,New York,East,United States
13021,New York,East,United States
13440,New York,East,United States
13501,New York,East,United States
13601,New York,East,United States
14215,New York,East,United States
14304,New York,East,United States
14609,New York,East,United States
14701,New York,East,United States
16602,Pennsylvania,East,United States
17403,Pennsylvania,East,United States
17602,Pennsylvania,East,United States
18018,Pennsylvania,East,United States
18103,Pennsylvania,East,United States
19013,Pennsylvania,East,United States
19120,Pennsylvania,East,United States
19134,Pennsylvania,East,United States
19140,Pennsylvania,East,United States
19143,Pennsylvania,East,United States
19601,Pennsylvania,East,United States
19711,Delaware,East,United States
19805,Delaware,East,United States
19901,Delaware,East,United States
20016,District of Columbia,East,United States
20707,Maryland,East,United States
20735,Maryland,East,United States
20852,Maryland,East,United States
20877,Maryland,East,United States
21044,Maryland,East,United States
21215,Maryland,East,United States
21740,Maryland,East,United States
22153,Virginia,South,United States
22204,Virginia,South,United States
22304,Virginia,South,United States
22801,Virginia,South,United States
22901,Virginia,South,United States
22980,Virginia,South,United States
23223,Virginia,South,United States
23320,Virginia,South,United States
23434,Virginia,South,United States
23464,Virginia,South,United States
23602,Virginia,South,United States
23666,Virginia,South,United States
24153,Virginia,South,United States
26003,West Virginia,East,United States
27217,North Carolina,South,United States
27360,North Carolina,South,United States
27405,North Carolina,South,United States
27511,North Carolina,South,United States
27514,North Carolina,South,United States
27534,North Carolina,South,United States
